..    regels: 0 documenten via de collectie-expand; 1089 per document te lezen (in tempo)
..    regels: 100/1089 documenten per document (0 zonder regels)
..    regels: 200/1089 documenten per document (0 zonder regels)
..    regels: 300/1089 documenten per document (0 zonder regels)
..    regels: 400/1089 documenten per document (0 zonder regels)
..    regels: 500/1089 documenten per document (0 zonder regels)
..    regels: 600/1089 documenten per document (0 zonder regels)
..    regels: 700/1089 documenten per document (0 zonder regels)
..    regels: 800/1089 documenten per document (16 zonder regels)
..    regels: 900/1089 documenten per document (116 zonder regels)
..    regels: 1000/1089 documenten per document (216 zonder regels)
..    regels: 1089/1089 documenten per document (228 zonder regels)
### VGG-replay Vastgoedgroep Nederland B.V. (RLZ f6d4770f-53fe-41fa-8b35-b675f406841c, DRY-RUN — niets geschreven, tot 2026-09-13, 2026-09-13T12:27:15+00:00)
**Oordeel: ROOD** — 34 verschil(len), 1089 niet vertaalbaar, 0 leesfout(en), 228 document(en) zonder leesbare regels, 0 regelsom ≠ totaal.
Gelezen: JournalEntryLines 3718, Ledgers 341, ManualJournals 229, PaymentAccounts 8, PaymentAccounts/055ad4bc-f9e1-4fda-aa5e-34c3c1ececa7/Statements 1, PaymentAccounts/178b2485-6cd0-48c0-b1a1-3cf53688c6e8/Statements 1, PaymentAccounts/33f82534-4a00-4337-854b-aad5cd4fee77/Statements 0, PaymentAccounts/3e506870-e3b5-47f0-968d-1b6a8a3e268b/Statements 0, PaymentAccounts/4526f136-58da-4e3e-8836-896cf54bc8fe/Statements 2, PaymentAccounts/6612f68f-e781-46a5-8171-8de96eeafd80/Statements 1, PaymentAccounts/d3ed7e4e-33e4-4112-8bdd-65fa0be311ff/Statements 1, PaymentAccounts/e7f43cd2-9520-4f9e-8524-132d046a9d36/Statements 2, PaymentTransactions 1003, PurchaseInvoices 794, Receipts 1152, SalesInvoices 4, TaxRates 22.
RLZ-calls: 1150 (webfilter-treffers hervat: 0, gewacht 224.3 s); regels via collectie-expand: 0 documenten, per document: 1089 calls (228 zonder regels).
Doel: company_id —, journal_sale_id —, journal_purchase_id —, journal_general_id —, journal_bank_id —.
- OVERGESLAGEN PurchaseInvoices: $expand=Entity,DocumentLineList($expand=Account,TaxRate) gaf geen DocumentLineList — regels per document gelezen (781 calls, in tempo)
- OVERGESLAGEN SalesInvoices: $expand=Entity,DocumentLineList($expand=Account,TaxRate) gaf geen DocumentLineList — regels per document gelezen (3 calls, in tempo)
- OVERGESLAGEN ManualJournals: $expand=JournalEntryDiary,DocumentLineList($expand=Account,TaxRate) gaf geen DocumentLineList — regels per document gelezen (228 calls, in tempo)
- LET OP doelkoppeling niet geladen: GeenMigratieDoel: Administratie Vastgoedgroep Nederland B.V. heeft geen Odoo-koppeling — maak het migratiedoel aan met `odoo-koppeling-migratiedoel`
- LET OP doelkoppeling incompleet — één of meer dagboeken (sale/purchase/general/bank) onbekend
- LET OP geen Odoo-rekeningen meegegeven (--odoo-rekeningen) — élke grootboekregel is ongemapt
#### Tellers
| Collectie | Gelezen | Geboekt | Concept | Systeemhuls | Niet migreren |
|---|---|---|---|---|---|
| ManualJournals | 229 | 228 | 1 | 0 | 1 |
| PurchaseInvoices | 794 | 781 | 13 | 0 | 13 |
| Receipts | 125 | 77 | 3 | 45 | 48 |
| SalesInvoices | 4 | 3 | 1 | 0 | 1 |
| Move-type | Vertaalbaar | Zonder pand | Niet vertaalbaar |
|---|---|---|---|
| bank | 1003 | 0 | 0 |
| bank_direct | 0 | 0 | 9 |
| entry | 0 | 0 | 228 |
| in_invoice | 0 | 0 | 769 |
| in_refund | 0 | 0 | 12 |
| out_invoice | 0 | 0 | 70 |
| out_refund | 0 | 0 | 1 |
Btw-teller: 0 regel(s) mét TaxAmount ≠ 0 in 0 document(en) → allemaal als balansregel naar 'Btw-afwikkeling historisch' zonder tax_ids (besluit Peter 13-09: VGG niet btw-plichtig, foute registratie Belastingdienst). Partners: 437 nieuw (res.partner), 415 onbekend.
#### Btw-afwikkeling historisch (besluit Peter 13-09)
- Rol-rekening: NIET ingesteld (vgg-rekeningen --maak-aan, stap 2a) — documenten mét btw tot dan niet vertaalbaar
- Btw-regels: 0 in 0 document(en), Σ btw (debet − credit) € 0,00; OB-afwikkelboekingen op een RLZ-btw-grootboek: 0 document(en)
- Afmeldingsdatum zoals uit de data blijkt: — (laatste btw-regel —, laatste OB-mutatie —)
- Restsaldo rekening per 2025-12-31: € 0,00; per 2026-09-13: € 0,00 (0,00 = volledig afgewikkeld)
- RLZ-btw-grootboeken herkend: 130 BTW te vorderen, 1300 BTW betaald (voorbelasting), 1301 Te ontvangen BTW op aangifte, 170 BTW af te dragen, 1700 BTW ontvangen hoog, 1701 BTW ontvangen laag, 1702 BTW ontvangen overig, 1703 BTW privé-gebruik, 1704 BTW verlegd, 1705 BTW import (buiten EU), 1706 BTW icl EU, 1707 BTW af te dragen op aangifte, 2103 Aansluiting OB aangifte, 4308 BTW privé-gebruik vervoermiddelen, 4610 Naheffing BTW, 4904 BTW niet vorderbaar, 8108 Kleine ondernemingsregeling BTW
#### Saldibalans RLZ (JournalEntryLines) vs berekend Odoo — per 2025-12-31 en per 2026-09-13
Journaalregels: 3718 gelezen, 0 met herkend brondocument/-mutatie, 3718 zonder. EventID-koppeling KLOPT NIET (0 journaalregels treffen een bekend document/mutatie) — de RLZ-kolom blijft de som per grootboek uit JournalEntryLines (koppeling per document is daarvoor niet nodig).
Top 10 verschillen (geschoond voor RJ 220-herclassificatie):
| Rekening | Omschrijving | RLZ 2025-12-31 | Odoo 2025-12-31 | Verschil | RLZ 2026-09-13 | Odoo 2026-09-13 | Verschil |
| RLZ-15-00000643 | in_invoice | 2026-06-02 | € 536,18 | grootboek zonder Odoo-rekening: 4304; BookDate ontbreekt → Date; partner onbekend |
| RLZ-04-00000644 | in_invoice | 2026-06-03 | € 500,00 | grootboek zonder Odoo-rekening: 4501; BookDate ontbreekt → Date; partner onbekend |
| RLZ-15-00000645 | in_invoice | 2026-06-01 | € 64,90 | grootboek zonder Odoo-rekening: 4300; BookDate ontbreekt → Date; partner onbekend |
| RLZ-25-00000646 | in_invoice | 2026-06-03 | € 1.102,73 | grootboek zonder Odoo-rekening: 7001; BookDate ontbreekt → Date; pand sportlaan-180 (vaste_lasten, hoog/afg… |
| RLZ-04-00000647 | in_invoice | 2026-06-03 | € 195,76 | grootboek zonder Odoo-rekening: 4504; BookDate ontbreekt → Date; partner onbekend |
| RLZ-04-00000648 | in_invoice | 2026-06-01 | € 52,64 | grootboek zonder Odoo-rekening: 4408; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Gimple … |
| RLZ-04-00000649 | in_invoice | 2026-06-08 | € 299,95 | grootboek zonder Odoo-rekening: 4200; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Full Ho… |
| RLZ-04-00000650 | in_invoice | 2026-06-08 | € 78,65 | grootboek zonder Odoo-rekening: 4399; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: CJ Exec… |
| RLZ-04-00000651 | in_invoice | 2026-06-08 | € 299,95 | grootboek zonder Odoo-rekening: 4200; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Full Ho… |
| RLZ-04-00000652 | in_invoice | 2026-06-10 | € 295,00 | grootboek zonder Odoo-rekening: 4501; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Van Ove… |
| RLZ-04-00000653 | in_invoice | 2026-06-11 | € 1.193,35 | grootboek zonder Odoo-rekening: 4106; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Studio … |
| RLZ-04-00000654 | in_invoice | 2026-06-10 | € 1.000,00 | grootboek zonder Odoo-rekening: 4501; BookDate ontbreekt → Date; partner onbekend |
| RLZ-04-00000655 | in_invoice | 2026-06-10 | € 500,00 | grootboek zonder Odoo-rekening: 4501; BookDate ontbreekt → Date; partner onbekend |
| RLZ-24-00000656 | in_invoice | 2026-06-09 | € 454,99 | grootboek zonder Odoo-rekening: 0109; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Coolblu… |
| RLZ-04-00000657 | in_invoice | 2026-06-08 | € 56,18 | grootboek zonder Odoo-rekening: 4504; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Verhage… |
| RLZ-04-00000658 | in_invoice | 2026-06-08 | € 49,00 | grootboek zonder Odoo-rekening: 4503; BookDate ontbreekt → Date; partner onbekend |
| RLZ-04-00000660 | in_invoice | 2026-06-05 | € 14.287,51 | grootboek zonder Odoo-rekening: 4099; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Mykhs] |
| RLZ-24-00000661 | in_invoice | 2026-06-12 | € 2.631,75 | grootboek zonder Odoo-rekening: 0113; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: DigiSwift] |
| RLZ-04-00000662 | in_invoice | 2026-06-16 | € 500,00 | grootboek zonder Odoo-rekening: 4512; BookDate ontbreekt → Date; partner onbekend |
| RLZ-04-00000663 | in_invoice | 2026-06-16 | € 1.092,66 | grootboek zonder Odoo-rekening: 1405; BookDate ontbreekt → Date; pand spaakstraat-13 (aanbetaling, hoog/afg… |
| RLZ-04-00000664 | in_invoice | 2026-06-16 | € 2.700,00 | grootboek zonder Odoo-rekening: 1405; BookDate ontbreekt → Date; pand chevremontstraat-68 (aanbetaling, hoo… |
| RLZ-04-00000665 | in_invoice | 2026-06-16 | € 2.500,00 | grootboek zonder Odoo-rekening: 1405; BookDate ontbreekt → Date; pand nachtegaallaan-47 (aanbetaling, hoog/… |
| RLZ-04-00000666 | in_invoice | 2026-06-16 | € 2.500,00 | grootboek zonder Odoo-rekening: 1405; BookDate ontbreekt → Date; pand groenhoven-214 (aanbetaling, hoog/afg… |
| RLZ-04-00000667 | in_invoice | 2026-06-12 | € 1.028,50 | grootboek zonder Odoo-rekening: 4501; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: JouwAni… |
| RLZ-04-00000668 | in_invoice | 2026-06-16 | € 484,00 | grootboek zonder Odoo-rekening: 4612; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Fer Haa… |
| RLZ-04-00000669 | in_invoice | 2026-06-23 | € 299,95 | grootboek zonder Odoo-rekening: 4200; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Full Ho… |
| RLZ-04-00000670 | in_invoice | 2026-06-20 | € 1.000,00 | grootboek zonder Odoo-rekening: 4511; BookDate ontbreekt → Date; partner onbekend |
| RLZ-04-00000671 | in_invoice | 2026-06-19 | € 500,00 | grootboek zonder Odoo-rekening: 4512; BookDate ontbreekt → Date; partner onbekend |
| RLZ-35-00000672 | in_invoice | 2026-06-23 | € 1.985,00 | grootboek zonder Odoo-rekening: 1710; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Belasti… |
| RLZ-04-00000674 | in_invoice | 2026-06-19 | € 983,45 | grootboek zonder Odoo-rekening: 4106; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Studio … |
| RLZ-04-00000675 | in_invoice | 2026-06-19 | € 1.595,00 | grootboek zonder Odoo-rekening: 4200; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Full Ho… |
| RLZ-04-00000676 | in_invoice | 2026-06-19 | € 2.178,97 | grootboek zonder Odoo-rekening: 4099; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Mykhs] |
| RLZ-04-00000677 | in_invoice | 2026-06-23 | € 1.000,00 | grootboek zonder Odoo-rekening: 4511; BookDate ontbreekt → Date; partner onbekend |
| RLZ-04-00000678 | in_invoice | 2026-06-19 | € 1.466,82 | grootboek zonder Odoo-rekening: 4106; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Studio … |
| RLZ-17-00000679 | in_invoice | 2026-06-15 | € 1.243,00 | grootboek zonder Odoo-rekening: 4612; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Ditters… |
| RLZ-04-00000680 | in_invoice | 2026-06-19 | € 217,56 | grootboek zonder Odoo-rekening: 4410; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Kadastr… |
| RLZ-16-00000681 | in_invoice | 2026-06-12 | € 8,06 | grootboek zonder Odoo-rekening: 4404; BookDate ontbreekt → Date; partner onbekend |
| RLZ-04-00000682 | in_invoice | 2026-06-15 | € 25,41 | grootboek zonder Odoo-rekening: 4024; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Exact S… |
| RLZ-16-00000683 | in_invoice | 2026-06-22 | € 24,39 | grootboek zonder Odoo-rekening: 4404; BookDate ontbreekt → Date; partner onbekend |
| RLZ-16-00000684 | in_invoice | 2026-06-22 | € 129,47 | grootboek zonder Odoo-rekening: 4404; BookDate ontbreekt → Date; partner onbekend |
| RLZ-25-00000685 | in_invoice | 2026-06-16 | € 533,91 | grootboek zonder Odoo-rekening: 7001; BookDate ontbreekt → Date; pand kruidenlaan-72 (vaste_lasten, hoog/af… |
| RLZ-25-00000686 | in_invoice | 2026-06-16 | € 1.324,26 | grootboek zonder Odoo-rekening: 7001; BookDate ontbreekt → Date; pand hogevecht-123 (vaste_lasten, hoog/afg… |
| RLZ-25-00000687 | in_invoice | 2026-06-26 | € 2.024,90 | grootboek zonder Odoo-rekening: 7001; BookDate ontbreekt → Date; pand gustaaf-gelderstraat-60 (vaste_lasten… |
| RLZ-04-00000688 | in_invoice | 2026-06-26 | € 1.800,00 | grootboek zonder Odoo-rekening: 1405; BookDate ontbreekt → Date; pand nachtegaallaan-47 (aanbetaling, hoog/… |
| RLZ-04-00000689 | in_invoice | 2026-06-26 | € 45,14 | grootboek zonder Odoo-rekening: 4806; BookDate ontbreekt → Date; partner onbekend |
| RLZ-04-00000690 | in_invoice | 2026-06-25 | € 13.000,00 | grootboek zonder Odoo-rekening: 1405; BookDate ontbreekt → Date; pand merwede-43 (aanbetaling, hoog/afgelei… |
| RLZ-04-00000691 | in_invoice | 2026-06-24 | € 500,00 | grootboek zonder Odoo-rekening: 4501; BookDate ontbreekt → Date; partner onbekend |
| RLZ-25-00000692 | in_invoice | 2026-06-22 | € 2.282,00 | grootboek zonder Odoo-rekening: 7001; BookDate ontbreekt → Date; pand meekrapstraat-34-a (vaste_lasten, hoo… |
| RLZ-04-00000693 | in_invoice | 2026-06-22 | € 336,00 | grootboek zonder Odoo-rekening: 1405; BookDate ontbreekt → Date; pand meekrapstraat-34-a (aanbetaling, hoog… |
| RLZ-04-00000694 | in_invoice | 2026-06-22 | € 10.000,00 | grootboek zonder Odoo-rekening: 1405; BookDate ontbreekt → Date; pand duifhuis-11 (aanbetaling, hoog/afgele… |
| RLZ-04-00000695 | in_invoice | 2026-06-22 | € 2.500,00 | grootboek zonder Odoo-rekening: 1405; BookDate ontbreekt → Date; pand nachtegaallaan-47 (aanbetaling, hoog/… |
| RLZ-04-00000696 | in_invoice | 2026-06-22 | € 20.000,00 | grootboek zonder Odoo-rekening: 1405; BookDate ontbreekt → Date; pand cornelis-speelmanstraat-44 (aanbetali… |
| RLZ-14-00000697 | in_invoice | 2026-06-23 | € 850,00 | grootboek zonder Odoo-rekening: 4102; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Rolluik… |
| RLZ-04-00000698 | in_invoice | 2026-06-22 | € 5.000,00 | grootboek zonder Odoo-rekening: 1405; BookDate ontbreekt → Date; pand rooseveltstraat-13 (aanbetaling, hoog… |
| RLZ-17-00000699 | in_invoice | 2026-07-01 | € 59,90 | grootboek zonder Odoo-rekening: 4699; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Adminis… |
| RLZ-04-00000700 | in_invoice | 2026-05-21 | € 1.595,00 | grootboek zonder Odoo-rekening: 4200; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Full Ho… |
| RLZ-04-00000701 | in_invoice | 2026-05-26 | € 1.595,00 | grootboek zonder Odoo-rekening: 4200; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Full Ho… |
| RLZ-04-00000702 | in_invoice | 2026-05-28 | € 954,69 | grootboek zonder Odoo-rekening: 4102; BookDate ontbreekt → Date; pand-voorstel donkerslootstraat-105-b zeke… |
| RLZ-04-00000703 | in_invoice | 2026-06-12 | € 2.601,50 | grootboek zonder Odoo-rekening: 4102; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: D van R… |
| RLZ-04-00000704 | in_invoice | 2026-06-22 | € 4.295,50 | grootboek zonder Odoo-rekening: 4102; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: D van R… |
| RLZ-04-00000705 | in_invoice | 2026-06-23 | € 349,00 | grootboek zonder Odoo-rekening: 4023; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Homekeu… |
| RLZ-04-00000706 | in_invoice | 2026-06-24 | € 1.595,00 | grootboek zonder Odoo-rekening: 4200; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Full Ho… |
| RLZ-04-00000707 | in_invoice | 2026-06-25 | € 523,93 | grootboek zonder Odoo-rekening: 4606; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Lexence… |
| RLZ-04-00000708 | in_invoice | 2026-06-25 | € 1.580,26 | grootboek zonder Odoo-rekening: 4606; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Lexence… |
| RLZ-04-00000709 | in_invoice | 2026-06-30 | € 1.000,00 | grootboek zonder Odoo-rekening: 4511; BookDate ontbreekt → Date; partner onbekend |
| RLZ-04-00000710 | in_invoice | 2026-06-30 | € 500,00 | grootboek zonder Odoo-rekening: 4512; BookDate ontbreekt → Date; partner onbekend |
| RLZ-15-00000711 | in_invoice | 2026-07-02 | € 363,58 | grootboek zonder Odoo-rekening: 4304; BookDate ontbreekt → Date; partner onbekend |
| RLZ-04-00000712 | in_invoice | 2026-07-01 | € 7.200,00 | grootboek zonder Odoo-rekening: 1405; BookDate ontbreekt → Date; pand brasemermeer-3 (aanbetaling, hoog/afg… |
| RLZ-04-00000713 | in_invoice | 2026-07-01 | € 56,18 | grootboek zonder Odoo-rekening: 4504; BookDate ontbreekt → Date; pand-voorstel fazantstraat-79-a zekerheid … |
| RLZ-04-00000714 | in_invoice | 2026-07-01 | € 195,76 | grootboek zonder Odoo-rekening: 4504; BookDate ontbreekt → Date; partner onbekend |
| RLZ-04-00000715 | in_invoice | 2026-06-29 | € 10.000,00 | grootboek zonder Odoo-rekening: 1405; BookDate ontbreekt → Date; pand papaverstraat-44 (aanbetaling, hoog/a… |
| RLZ-04-00000716 | in_invoice | 2026-06-29 | € 5.000,00 | grootboek zonder Odoo-rekening: 1405; BookDate ontbreekt → Date; pand chevremontstraat-68 (aanbetaling, hoo… |
| RLZ-04-00000717 | in_invoice | 2026-06-29 | € 15,54 | grootboek zonder Odoo-rekening: 4503; BookDate ontbreekt → Date; partner onbekend |
| RLZ-04-00000718 | in_invoice | 2026-07-01 | € 157,30 | grootboek zonder Odoo-rekening: 4408; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Gimple … |
| RLZ-04-00000719 | in_invoice | 2026-07-01 | € 56,18 | grootboek zonder Odoo-rekening: 4504; BookDate ontbreekt → Date; pand-voorstel fazantstraat-77 zekerheid mi… |
| RLZ-04-00000720 | in_invoice | 2026-03-31 | € 555,97 | grootboek zonder Odoo-rekening: 4099; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Indeed] |
| RLZ-04-00000721 | in_invoice | 2026-06-17 | € 2.050,95 | grootboek zonder Odoo-rekening: 4408; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: DigiSwift] |
| RLZ-04-00000722 | in_invoice | 2026-06-30 | € 299,95 | grootboek zonder Odoo-rekening: 4200; BookDate ontbreekt → Date; pand-voorstel appollolaan-644 zekerheid mi… |
| RLZ-24-00000723 | in_invoice | 2026-07-01 | € 1.497,38 | grootboek zonder Odoo-rekening: 0113; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: SaaSIT … |
| RLZ-04-00000724 | in_invoice | 2026-07-01 | € 3.025,00 | grootboek zonder Odoo-rekening: 4099; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: BASEMEN… |
| RLZ-04-00000725 | in_invoice | 2026-07-02 | € 299,95 | grootboek zonder Odoo-rekening: 4200; BookDate ontbreekt → Date; pand-voorstel hogevecht-123 zekerheid midd… |
| RLZ-04-00000726 | in_invoice | 2026-07-03 | € 299,95 | grootboek zonder Odoo-rekening: 4200; BookDate ontbreekt → Date; pand-voorstel spaakstraat-13 zekerheid mid… |
| RLZ-17-00000727 | in_invoice | 2026-07-04 | € 582,01 | grootboek zonder Odoo-rekening: 4612; BookDate ontbreekt → Date; pand-voorstel kruidenlaan-72 zekerheid mid… |
| RLZ-04-00000728 | in_invoice | 2026-07-07 | € 2.178,97 | grootboek zonder Odoo-rekening: 4099; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Mykhs] |
| RLZ-04-00000729 | in_invoice | 2026-07-15 | € 1.595,00 | grootboek zonder Odoo-rekening: 4200; BookDate ontbreekt → Date; pand-voorstel merwede-43 zekerheid midden … |
| RLZ-04-00000730 | in_invoice | 2026-07-12 | € 362,20 | grootboek zonder Odoo-rekening: 4399; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: CJ Exec… |
| RLZ-04-00000731 | in_invoice | 2026-07-06 | € 514,79 | grootboek zonder Odoo-rekening: 4501; BookDate ontbreekt → Date; partner onbekend |
| RLZ-25-00000733 | in_invoice | 2026-07-06 | € 1.102,73 | grootboek zonder Odoo-rekening: 7001; BookDate ontbreekt → Date; pand sportlaan-180 (vaste_lasten, hoog/afg… |
| RLZ-04-00000734 | in_invoice | 2026-07-07 | € 1.000,00 | grootboek zonder Odoo-rekening: 4501; BookDate ontbreekt → Date; partner onbekend |
| RLZ-17-00000735 | in_invoice | 2026-07-07 | € 80,00 | grootboek zonder Odoo-rekening: 4601; BookDate ontbreekt → Date; pand-voorstel duifhuis-11 zekerheid midden… |
| RLZ-04-00000736 | in_invoice | 2026-07-06 | € 64,90 | grootboek zonder Odoo-rekening: 4300; BookDate ontbreekt → Date; partner onbekend |
| RLZ-04-00000737 | in_invoice | 2026-07-06 | € 20.000,00 | grootboek zonder Odoo-rekening: 1405; BookDate ontbreekt → Date; pand rietvelderf-44 (aanbetaling, hoog/afg… |
| RLZ-04-00000738 | in_invoice | 2026-07-07 | € 49,00 | grootboek zonder Odoo-rekening: 4503; BookDate ontbreekt → Date; partner onbekend |
| RLZ-25-00000739 | in_invoice | 2026-07-07 | € 1.000,00 | grootboek zonder Odoo-rekening: 7001; BookDate ontbreekt → Date; pand papaverstraat-44 (vaste_lasten, hoog/… |
| RLZ-04-00000740 | in_invoice | 2026-07-07 | € 25.000,00 | grootboek zonder Odoo-rekening: 1405; BookDate ontbreekt → Date; pand ronhaarstraat-45 (aanbetaling, hoog/a… |
| RLZ-04-00000741 | in_invoice | 2026-07-07 | € 20.000,00 | grootboek zonder Odoo-rekening: 1405; BookDate ontbreekt → Date; pand knoopkruid-1 (aanbetaling, hoog/afgel… |
| RLZ-04-00000742 | in_invoice | 2026-07-09 | € 7.500,00 | grootboek zonder Odoo-rekening: 1405; BookDate ontbreekt → Date; pand mgr-hanssenlaan-38 (aanbetaling, hoog… |
| RLZ-04-00000743 | in_invoice | 2026-03-31 | € 16.335,00 | grootboek zonder Odoo-rekening: 4102; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Bouwadv… |
| RLZ-04-00000744 | in_refund | 2026-06-26 | € -50,00 | grootboek zonder Odoo-rekening: 4609; BookDate ontbreekt → Date; partner onbekend |
| RLZ-04-00000745 | in_refund | 2026-06-26 | € -32,00 | grootboek zonder Odoo-rekening: 4805; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Belasti… |
| RLZ-04-00000746 | in_invoice | 2026-07-13 | € 500,00 | grootboek zonder Odoo-rekening: 4501; BookDate ontbreekt → Date; partner onbekend |
| RLZ-04-00000748 | in_invoice | 2026-04-30 | € 228.743,64 | grootboek zonder Odoo-rekening: 7000, 4601, 4612, 4599; BookDate ontbreekt → Date; partner nieuw (res.partn… |
| RLZ-04-00000751 | in_invoice | 2026-05-18 | € 289.113,69 | grootboek zonder Odoo-rekening: 7000, 4601, 4612, 7001; BookDate ontbreekt → Date; partner nieuw (res.partn… |
| RLZ-04-00000752 | in_invoice | 2026-05-19 | € 251.910,50 | grootboek zonder Odoo-rekening: 7000, 4601, 4612; BookDate ontbreekt → Date; partner nieuw (res.partner) [n… |
| RLZ-04-00000754 | in_invoice | 2026-06-12 | € 229.991,16 | grootboek zonder Odoo-rekening: 7000, 4601, 4612, 4999; BookDate ontbreekt → Date; partner nieuw (res.partn… |
| RLZ-04-00000756 | in_invoice | 2026-03-20 | € 15.000,00 | grootboek zonder Odoo-rekening: 1405; BookDate ontbreekt → Date; pand heelsumstraat-75 (aanbetaling, hoog/a… |
| RLZ-04-00000757 | in_invoice | 2026-06-15 | € 196.239,01 | grootboek zonder Odoo-rekening: 7000, 4601, 4612; BookDate ontbreekt → Date; partner nieuw (res.partner) [n… |
| RLZ-04-00000759 | in_invoice | 2026-06-19 | € 257.521,18 | grootboek zonder Odoo-rekening: 7000, 4601, 4612; BookDate ontbreekt → Date; partner nieuw (res.partner) [n… |
| RLZ-04-00000761 | in_invoice | 2026-06-19 | € 185.920,61 | grootboek zonder Odoo-rekening: 7000, 4601, 4612; BookDate ontbreekt → Date; partner nieuw (res.partner) [n… |
| RLZ-04-00000763 | in_invoice | 2026-06-26 | € 448.674,61 | grootboek zonder Odoo-rekening: 7000, 4601, 4612; BookDate ontbreekt → Date; partner nieuw (res.partner) [n… |
| RLZ-04-00000765 | in_invoice | 2026-06-29 | € 379.173,74 | grootboek zonder Odoo-rekening: 7000, 4601, 4612; BookDate ontbreekt → Date; partner nieuw (res.partner) [n… |
| RLZ-04-00000767 | in_invoice | 2026-07-10 | € 228.076,61 | grootboek zonder Odoo-rekening: 7000, 4601, 4612; BookDate ontbreekt → Date; partner nieuw (res.partner) [n… |
| RLZ-17-00000768 | in_refund | 2026-06-04 | € -223,40 | grootboek zonder Odoo-rekening: 4601; BookDate ontbreekt → Date; pand benzenraderweg-69 (kosten, hoog/afgel… |
| RLZ-24-00000770 | in_invoice | 2025-10-23 | € 183.871,22 | grootboek zonder Odoo-rekening: 0101; BookDate ontbreekt → Date; pand donkerslootstraat-105-b (kosten, hoog… |
| RLZ-04-00000771 | in_invoice | 2026-07-07 | € 12,48 | grootboek zonder Odoo-rekening: 4699; BookDate ontbreekt → Date; partner onbekend |
| RLZ-21-00000772 | in_refund | 2026-05-12 | € -600,00 | grootboek zonder Odoo-rekening: 4200; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Full Ho… |
| RLZ-04-00000773 | in_invoice | 2026-06-18 | € 449,00 | grootboek zonder Odoo-rekening: 0107; BookDate ontbreekt → Date; partner onbekend |
| RLZ-04-00000774 | in_invoice | 2026-07-15 | € 1.291,61 | grootboek zonder Odoo-rekening: 4106; BookDate ontbreekt → Date; pand-voorstel merwede-43 zekerheid midden … |
| RLZ-04-00000775 | in_invoice | 2026-07-15 | € 25,41 | grootboek zonder Odoo-rekening: 4024; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Exact S… |
| RLZ-25-00000776 | in_invoice | 2026-07-15 | € 800,00 | grootboek zonder Odoo-rekening: 7001; BookDate ontbreekt → Date; pand knopkruid-45 (vaste_lasten, hoog/afge… |
| RLZ-25-00000777 | in_invoice | 2026-07-15 | € 460,00 | grootboek zonder Odoo-rekening: 7001; BookDate ontbreekt → Date; pand-voorstel dwarsweg-22 zekerheid midden… |
| RLZ-04-00000778 | in_invoice | 2026-07-17 | € 500,00 | grootboek zonder Odoo-rekening: 4501; BookDate ontbreekt → Date; partner onbekend |
